,Text,Category,clean_text,predict_prob
79,"The General Assembly of the United Nations is elected by acclamation, His Excellency Dr. Muhammad bin Awad Al -Hasan, delegate",N,general assembly united nation elect acclamation excellency dr muhammad bin awad al hasan delegate,0.8602063867690553
80,"Mr. Essam_Shah, member of the National Council for Human Rights, Essam Shiha.",N,mr essam shah member national council human right essam shiha,0.9489218804977432
81,#March The Ministry of Human Rights: The Ukraine crisis came to reveal the collusion of the United Nations and its bodies that were hidden under ... https://t.co/b0jiahkbf,N,march ministry human right ukraine crisis come reveal collusion unite nation body hide http co b jiahkbf,0.961400873999195
82,"After the Muslims' protest ... cinemas in America and Britain cancel the screening of a movie on ""Fatima Al -Zahra"" https://t.co/liwtzaigne https://t.co/b69cgirgm9",N,muslim protest cinema america britain cancel screen movie fatima al zahra http co liwtzaigne http co b cgirgm,0.9786787856944961
83,"Fatima Al -Hudabiya in a first brilliant look through ""Science and Technology"" within the newsletter of news, welcome, and all the best ... https://t.co/kt1n16fhmi",N,fatima al hudabiya first brilliant look science technology within newsletter news welcome best http co kt n fhmi,0.9701527116227922
84,Abolishing a movie about Mrs. Fatima after protests in Britain https://t.co/pogdip1uf,N,abolish movie mr fatima protest britain https co pogdip uf,0.9910963127373282
85,"#The newly appointed Yemeni MP - Can he protect the president and representatives of the Presidential Council from the accusations that affect them, and the phrases ... https://t.co/y1xux0Weke",N,newly appoint yemeni mp protect president representative presidential council accusation affect phrase https co xux weke,0.8912313973674671
86,"Obstruction of any progress in Yemen stands behind hands that are not in their interest in the stability of Yemen, so they live it on the conflicts, and the conflicts will not continue ... https://t.co/kht6znh650",N,obstruction progress yemen stand behind hand interest stability yemen live conflict conflict continue https co kht znh,0.9757986586302593
87,"She added: ""The President is an important partner in a set of regional and global strategies, including the efforts made ... https://t.co/kfimd9uabs",N,add president important partner set regional global strategy include effort make https co kfimd uabs,0.9676753846316912
88,"France was Sunnah in the year of insulting the place of the Prophet with the abusive fees, so it must visit it and the ministers of those who came after it, especially the symbols of the ruling party in ... https://t.co/teczjgjtp",N,france sunnah year insult place prophet abusive fee must visit minister come especially symbols rule party http co teczjgjtp,0.9634644448728745
89,Documents reveal the involvement of Digul .. What do you know about the 1961 massacre against the Algerians in France?,Y,document reveal involvement digul know massacre algerian france,0.37823080624126454
90,"A meeting of the head of the Lebanese Forces Party #Samir_Ajaa in #Maarab, Ambassador of France in #Lebanon Ann Ghio, accompanied by the political advisor in ... https://t.co/81s1xvbs6Q",N,meet head lebanese force party samir ajaa maarab ambassador france lebanon ann ghio accompany political advisor http co xvbs q,0.973897748689852
91,"The President of the State #Emirates #Muhammad_Ben_Azaid is in his place and Biden plans to expand a defensive security agreement with him ,, Saudi Crown Prince Muhammad B ... https://t.co/bkszfaom8D",N,president state emirates muhammad ben azaid place biden plan expand defensive security agreement saudi crown prince muhammad b http co bkszfaom,0.9480478684780546
92,"#watched | Using drones in rice cultivation in the state of Qariqa Qalaa, which is one of the rice production centers in Turkey, which is Za ... https://t.co/pyizqm8pn",N,watch use drone rice cultivation state qariqa qalaa one rice production center turkey za http co pyizqm pn,0.9727760186981969
93,Air scenes show the size of confusion among PKK terrorists ...,N,air scene show size confusion among pkk terrorist,0.530486961160253
94,"For information, the silence of the qaqa 9 mites, Israel is afraid, as its sayings and actions are strange that it turns a substance bid to some in Lebanon, a stranger, to have to say that the pain ... https://t.co/ius5l6o5o",N,information silence qaqa mites israel afraid saying action strange turn substance bid lebanon stranger say pain http co ius l,0.9683189896854502
95,#America .. #Biden declares a state,N,america biden declares state,0.9906929021480492
96,"Katie Stockon, the administrative partner of Fairlead Strategies: -The rise in the stock market in America during the past weeks will not ... https://t.co/oehe8Lihej",N,katie stockon administrative partner fairlead strategy rise stock market america past week https co oehe lihej,0.9738032218643133
97,"#Be close | A dialogue meeting with the talented student, Saif bin Abdullah Al -Othman, one of the students of #Education. https://t.co/1s2vsq8pnk",N,close dialogue meeting talented student saif bin abdullah al othman one student education https co vsq pnk,0.9424528839556988
98,"Among the purposes of Surat Al -Tor: The arguments and proofs for the response of suspicions of the lies of the Prophet, may God’s prayers and peace be upon him.",N,among purpose surat al tor argument proof response suspicion lie prophet may gods prayer peace upon,0.8471083344915662
99,From the meeting of His Majesty King Abdullah II and a number of military retirees in the Royal Hashemite Court yesterday #Jordan https://t.co/mb24d8y0IP,N,meet majesty king abdullah ii number military retiree royal hashemite court yesterday jordan http co mb ip,0.9455572035936497
100,"The Director General of #Al -Jouf Education Department chaired the second meeting of the Committee for Preparing for the beginning of the new academic year, where it was discussed and ... https://t.co/6zfe4r2MBD",N,director general al jouf education department chair second meeting committee prepare begin new academic year discuss http co zfe r mbd,0.9665319571859937
101,During his first meeting with educational supervisors and educational supervisors .. The Director General of #Taif Education: We seek to provide an supervision process ... https://t.co/hdpripahvt,N,first meet educational supervisor educational supervisor director general taif education seek provide supervision process http co hdpripahvt,0.9602958490482747
102,"The Minister of Education #Egypt for Egyptian Students: The penalty for cheating in tests reaches prison and fine, and deprivation of the school year.",N,minister education egypt egyptian student penalty cheating test reach prison fine deprivation school year,0.9734002198196534
103,"This preacher was one of the leaders of Han - and then converted to Islam, saying: I thought that Islam was a ""religion of terrorism"", but after I read it, ... https://t.co/paevltdsm2",N,preacher one leader han convert islam say thought islam religion terrorism read https co paevltdsm,0.6466305985963832
104,Kuwaiti store removes India's products from its shelves in protest against the statements of Indian officials of the Prophet Muhammad https://t.co/7ijqztlhyl,N,kuwaiti store remove india product shelve protest statement indian official prophet muhammad http co ijqztlhyl,0.9756602153380495
105,Indian police arrested a young leader in the Moody party. Officials said that the police in northern India arrested a young leader in the party ... https://t.co/o417e1esx,N,indian police arrest young leader moody party official say police northern india arrest young leader party https co e esx,0.9861099346674898
106,The dirty campaign that targets Imam #Ahmed_ Al -Khalili #Oman is behind a political decision because of the nature of the tools used in it ... https://t.co/q2ZB10HPJ3,N,dirty campaign target imam ahmed al khalili oman behind political decision nature tool use https co q zb hpj,0.7157342647898256
107,"Reuters: The Indian police arrested a leader of the ruling Hindu Nationalist Party, to publish hostile comments on Muslims on the wins ... https://t.co/rlfaqwk2",N,reuters indian police arrest leader ruling hindu nationalist party publish hostile comment muslims win https co rlfaqwk,0.9540202483921858
108,"In the name of God, we start our day by supporting the Messenger of God and defending him.",N,name god start day support messenger god defend,0.9807575879417519
109,Kuwaitis .. men of pride and dignity,N,kuwaiti men pride dignity,0.9920996635316385
110,"Interrupting for the Prophet of the Nation, Muhammad, may God bless him and grant him peace, ✊#County of Indian products",N,interrupt prophet nation muhammad may god bless grant peace county indian product,0.9753383597805614
111,"Plastic packaging machine, where you get a point in an electronic card to buy whenever you put 5 packages in the machine for ... https://t.co/kwvxeg1dx",N,plastic packaging machine get point electronic card buy whenever put package machine http co kwvxeg dx,0.9860503100458724
112,"Penaltness, low fertility and a population gap .. For the second year in a row in #Japan, the number of marriages decreases to approximately 501 thousand ... https://t.co/egzukxwdyx",N,penaltness low fertility population gap second year row japan number marriage decrease approximately thousand http co egzukxwdyx,0.9830009214362305
113,"Coco Disk offices from Fuji Film, the idea is to provide Fuji Film Small offices at large trains stations to provide M ... https://t.co/PVN6E3lkq",N,coco disk office fuji film idea provide fuji film small office large train station provide http co pvn e lkq,0.9992188797418057
114,His Excellency the Minister of State and the Governor of #Musandam discusses with His Excellency the Undersecretary of the Ministry of Social Development Social aspects and how ... https://t.co/ddnmi9G8B,N,excellency minister state governor musandam discuss excellency undersecretary ministry social development social aspect https co ddnmi g b,0.982312919570735
115,Discover more data about marine life in Socotra and the threats of overfishing and illegal hunting and pollution ...,N,discover data marine life socotra threat overfishing illegal hunting pollution,0.8307265643539075
116,Today's waste .. The end of the corridor #Today_Al -mys - Let's work together to revitalize teamwork in order to protect our wealth ... https://t.co/efor7idfbj,N,today waste end corridor today al mys let work together revitalize teamwork order protect wealth http co efor idfbj,0.9674586484729821
117,"Reducing the loss and waste of food reduces poverty and hunger and fights climate change, bearing in mind that losing food and wasted two officials ... https://t.co/pexdurxcj",N,reduce loss waste food reduces poverty hunger fight climate change bearing mind lose food waste two official https co pexdurxcj,0.9774296484371885
118,"We invite you to attend the meeting of the ""General Education System Project and its Articles on National and Foreign Education"" Sunday, June 12, 2022 - 9 evening ... https://t.co/hzykwnplr",N,invite attend meeting general education system project article national foreign education sunday june even https co hzykwnplr,0.9823335785931085
119,Cover #Ain_Al -Riyadh for #International Exhibition_Al -Trade_,N,cover al riyadh international exhibition al trade,0.9596004814348034
120,Open your morning with #benefits from #Quranic note,N,open morning benefit quranic note,0.9789184878938729
121,Saudi universities ranking for 2023 according to QS: | Rank by the strongest 1 King Abdulaziz University 2 King Fahd University 3 ... https://t.co/qvsqnfsbwf,N,saudi university rank accord qs rank strong king abdulaziz university king fahd university http co qvsqnfsbwf,0.9818041726682953
122,"#The Emirate of Al -Jouf, His Highness, Prince_ Faisal_Ben_Nawaf_Ben_Al -Aziz Amir #Al -Jouf Region receives the president and members of the Media Association. ... https://t.co/pwivm5shqy",N,emirate al jouf highness prince faisal ben nawaf ben al aziz amir al jouf region receive president member medium association https co pwivm shqy,0.8476275971198605
123,Sheikh Abdulaziz Al -Tuwaijri and Abdul Rahman bin Rabia visit the Al -Artawiya School in Najd and they donate to its students. Al -Bilad newspaper in 195 ... https://t.co/bfpey0iz2m,N,sheikh abdulaziz al tuwaijri abdul rahman bin rabia visit al artawiya school najd donate student al bilad newspaper http co bfpey iz,0.9604589389695858
124,"The meeting was attended by the Ambassador of the Custodian of the Two Holy Mosques to Malaysia, Mr. Mahmoud bin Hussein Qattan, and the Director General of the Office of His Highness the Minister of Foreign Affairs, Mr. Abdul Rahman Al -Dawood",N,meeting attend ambassador custodian two holy mosque malaysia mr mahmoud bin hussein qattan director general office highness minister foreign affair mr abdul rahman al dawood,0.9495880497808324
125,"Congratulations Dar Al -Fikr Al -Ahliya Secondary School in Jeddah, the golden level in the Kingdom, has achieved the national qualifiers for Olmeb ... https://t.co/sv9jb2yqpn",N,congratulation dar al fikr al ahliya secondary school jeddah golden level kingdom achieve national qualifier olmeb https co sv jb yqpn,0.9547430088684628
126,Abu Trika in the English language book for fifth grade students in the Sultanate of Oman ❤ https://t.co/acjtai4ufc,N,abu trika english language book fifth grade student sultanate oman http co acjtai ufc,0.9909358415706503
127,I read two news about the repetition of dozens of children in Germany.,N,read two news repetition dozens child germany,0.9528531995965402
128,"""During"" his appearance ""in front of a"" investigation committee ""from the new"" Gustabo ""in the Arab channel for Voice of Germany or"" Deutsche Welle ""before ... https://t.co/jtadbijg9m",N,appearance front investigation committee new gustabo arab channel voice germany deutsche welle http co jtadbijg,0.9777066821913718
129,Germany: Intelligence monitors an increase in the number of right -wing and leftist extremists https://t.co/oy992V9I8z,N,germany intelligence monitor increase number right wing leftist extremist https co oy v z,0.9732171490785878
130,A 6.2 -magnitude earthquake hitting the border area between Brazil and Peru #Arabic,Y,magnitude earthquake hit border area brazil peru arabic,0.49841266591844124
131,"As for the third player, he was speaking himself, saying, ""At least a medal was achieved,"" it was a focus on what he achieved, not what he missed.",N,third player speak say least medal achieved focus achieve missed,0.9640972415609309
132,The World Bank report indicates severe strikes on global growth that made the world live the risk of inflationary stagnation .. What does that mean? And ... https://t.co/gwsjqss8hv,N,world bank report indicate severe strike global growth make world live risk inflationary stagnation mean http co gwsjqss hv,0.7899387879371141
133,"Make sure to go early to the airport, and arrive enough time before the plane takes off (at least two hours), to avoid any circumstances ... https://t.co/elhx8hswq",N,make sure go early airport arrive enough time plane take least two hour avoid circumstance https co elhx hswq,0.9016289748242169
134,#March The Ministry of Human Rights: Saudi Arabia was removed from the list of shame to the children's rights violations. The work of the team etc.,N,march ministry human right saudi arabia remove list shame child right violation work team etc,0.8577382645858358
135,"The full text of an article by @volkerperrthes, the special actor of the Secretary -General, was published today in the ""Al -Naader"" and ""Al -Jarida"" newspaper ...",N,full text article volkerperrthes special actor secretary general publish today al naader al jarida newspaper,0.918959869464131
136,Military and strategic analyst Lieutenant General Fatah Al -Rahman Mohiuddin: The National Dialogue is a historical opportunity and the Communist Party is not convinced of work ... https://t.co/qviv6f9vsi,N,military strategic analyst lieutenant general fatah al rahman mohiuddin national dialogue historical opportunity communist party convince work https co qviv f vsi,0.9637320139052007
137,The Secretary of the Political Organizations of the Supreme Council of Baja Esgrounds Syed Ali Abu Amna: We have achieved a lot of demands and remaining we received promises ... https://t.co/6lrjxhqanw,N,secretary political organization supreme council baja esgrounds syed ali abu amna achieve lot demand remain received promise https co lrjxhqanw,0.9372336200798399
138,"Reuters: The Indian police arrested a leader of the ruling Hindu Nationalist Party, to publish hostile comments on Muslims on the wins ... https://t.co/rlfaqwk2",N,reuters indian police arrest leader ruling hindu nationalist party publish hostile comment muslims win https co rlfaqwk,0.9540202483921858
139,"🔰 | Chairman and members of the Board of Directors #Al -Khalil Club in the presence of the Golden Member Salman Al -Mutawud visited Hajj Hassan Al -Khalifa, a member of the honor ...",N,chairman member board director al khalil club presence golden member salman al mutawud visit hajj hassan al khalifa member honor,0.9211134153366614
140,"The peoples of the Gulf and its governments are angry at the abuse of the ruling party in #India, may God bless him and grant him peace, and the religion of Islam.",N,people gulf government angry abuse rule party india may god bless grant peace religion islam,0.9455879394224124
141,"Bassam Al -Seef is a treasure of information, God willing. #Sricat 23",N,bassam al seef treasure information god willing sricat,0.9747005214797826
142,"The Department of Tests and Admission (for Girls) was carried out by #Al -Dawadmi Education today, Wednesday, 11/11/144 AH, for the test works for the semester ... https://t.co/itXTzpzra",N,department test admission girl carry al dawadmi education today wednesday ah test work semester https co itxtzpzra,0.9476836777691766
143,"As part of the preparation plan for the next academic year 1444 AH, the Gifted Department of #Al -Dawadmi Education conducted today, Wednesday 9/11/1443 AH ... https://t.co/q5fwleinpl",N,part preparation plan next academic year ah gift department al dawadmi education conduct today wednesday ah http co q fwleinpl,0.9577336245181567
144,The expected weather status on #Kingdom today #Wednesday 20/6/8AD #We inform you of your attempt,N,expect weather status kingdom today wednesday ad inform attempt,0.9401117390557345
145,"His Highness conveyed during the reception, the greetings of the Custodian of the Two Holy Mosques King Salman bin Abdulaziz Al Saud, and His Royal Highness Prince M ... https://t.co/di2NNTABF",N,highness convey reception greeting custodian two holy mosque king salman bin abdulaziz al saud royal highness prince http co di nntabf,0.9050789245281833
146,"Announcement of the delivery of graduation testimonies to chapter graduates (Spring 2022) ✨🎓 Sunday 12 June 2022 AD, during the period (8:00 am - 2: 00 m) https://t.co/kmdcg1klpe",N,announcement delivery graduation testimony chapter graduate spring sunday june ad period https co kmdcg klpe,0.9585428749044395
147,Open your morning with #benefits from #Quranic note,N,open morning benefit quranic note,0.9789184878938729
148,"#Browse the number of sports Wednesday, June 8, 202https: //t.co/eirex15VX3 https://t.co/s0ho3mbGCM",N,browse number sport wednesday june http co eirex vx http co ho mbgcm,0.9906190842135986
149,"The Department of Tests and Admission (for Girls) was carried out by #Al -Dawadmi Education today, Wednesday, 11/11/144 AH, for the test works for the semester ... https://t.co/itXTzpzra",N,department test admission girl carry al dawadmi education today wednesday ah test work semester https co itxtzpzra,0.9476836777691766
150,"Today's article is ""sustainable quality ... for an ambitious homeland."" Quality ""is a necessity for sustainability and excellence in services, education, health, industry and Raya ... https://t.co/dgpcetcylx",N,today article sustainable quality ambitious homeland quality necessity sustainability excellence service education health industry raya https co dgpcetcylx,0.9898542518121582
151,Good morning to those whose appointment is with hope .. It is renewed and does not dissipate..and the smiles in the face of life .. in constant hope that tomorrow is more beautiful ✌🏻🤍,N,good morning whose appointment hope renew dissipate smile face life constant hope tomorrow beautiful,0.9650924845589985
152,Saudi universities ranking for 2023 according to QS: | Rank by the strongest 1 King Abdulaziz University 2 King Fahd University 3 ... https://t.co/qvsqnfsbwf,N,saudi university rank accord qs rank strong king abdulaziz university king fahd university http co qvsqnfsbwf,0.9818041726682953
153,"On behalf of His Excellency the President of the University of King, Saud .. The University Vice -President for Graduate Studies and Scientific Research signed a cooperation agreement with the company ... https://t.co/02Q3rsmbse",N,behalf excellency president university king saud university vice president graduate study scientific research sign cooperation agreement company https co q rsmbse,0.9584016627234759
154,"For those who wish to produce, participate in production, or buy work, a first offer, or have a correspondent on this work e -mail bah ... https://t.co/W0UQOX61J",N,wish produce participate production buy work first offer correspondent work e mail bah http co w uqox j,0.9563986986652757
155,"For the benefit of Tunisia and its future, there is no escape from a political solution in which everyone is humbled to the homeland because the continuation of the current absurdity and continued isolation of Tunisia ...",N,benefit tunisia future escape political solution everyone humble homeland continuation current absurdity continue isolation tunisia,0.9742052022143778
156,"I lived with those who founded the meaning of how you are far away from those who come today and leave tomorrow, Al -Ahly over everyone; That is why I do not find ... https://t.co/cqdexvffm9",N,live found mean far away come today leave tomorrow al ahly everyone find https co cqdexvffm,0.9316693799610755
157,"The death of the Sudanese broadcaster, ""Lina Anwar"", after a health crisis in Riyadh. https://t.co/gyinyy4jzc https://t.co/qve9jkbygx",N,death sudanese broadcaster lina anwar health crisis riyadh http co gyinyy jzc http co qve jkbygx,0.9705443619621075
